CoC,CoR,PoE,arrival_state,age,biryear,gender,airline,admnum,fltno,visatype,arrival_mode,visit_purpose,arrival_dt,departure_dt
148,112,NYC,NY,54,1962,F,SQ,55591887133,00026,WT,Air,Pleasure,2016-04-04,2016-04-08
245,245,STR,CA,36,1980,M,,88332864730,00583,B1,Land,Business,2016-04-03,2016-04-10
209,209,ORL,TN,36,1980,M,JL,93486634130,00012,E2,Air,Business,2016-04-14,2016-06-21
135,135,LOS,CA,68,1948,M,NZ,55792305333,00001,WT,Air,Pleasure,2016-04-07,2016-04-14
123,123,TOR,OH,43,1973,M,ZX,59246486933,07365,WT,Air,Pleasure,2016-04-25,2016-05-06
111,111,MIA,FL,15,2001,M,AF,55836051433,00090,WT,Air,Pleasure,2016-04-08,2016-04-20
108,108,MIA,,70,1946,F,VES,59277156733,91894,WT,Sea,Pleasure,2016-04-26,2016-04-29
209,209,AGA,GU,56,1960,F,JL,56453242133,00941,WT,Air,Pleasure,2016-04-20,2016-04-25
129,687,DAL,CA,49,1967,M,AA,55694900333,00940,WT,Air,Pleasure,2016-04-06,2016-04-20
245,245,PHI,PA,32,1984,M,AA,95009853730,00288,B2,Air,Pleasure,2016-04-30,2016-05-07
464,464,HOU,FL,53,1963,F,NZ,56307990933,00028,WT,Air,Pleasure,2016-04-17,2016-04-29
696,696,FTL,FL,34,1982,F,2D,93371283630,00406,B2,Air,Pleasure,2016-04-12,2016-05-27
577,577,HOU,PA,48,1968,F,UA,93018633730,01901,B2,Air,Pleasure,2016-04-08,2016-04-11
148,112,FTL,VA,43,1973,M,LH,56291247033,00414,WB,Air,Business,2016-04-16,2016-04-20
263,263,NYC,NY,39,1977,F,KE,94854709730,00081,B2,Air,Pleasure,2016-04-29,2016-05-05
438,438,SFR,CA,68,1948,M,QF,59474643333,00073,WT,Air,Pleasure,2016-04-29,2016-05-19
438,438,HHW,HI,56,1960,F,HA,55506218233,00444,WT,Air,Pleasure,2016-04-02,2016-04-09
245,245,SFR,CA,60,1956,M,MU,93032766930,00589,B2,Air,Pleasure,2016-04-08,2016-04-22
135,509,HAM,MA,47,1969,F,DL,94751310630,00560,B2,Air,Pleasure,2016-04-28,2016-05-01
107,107,CHI,IL,51,1965,F,LH,93196617330,00430,B1,Air,Business,2016-04-10,2016-04-21
582,582,WAS,DC,42,1974,M,UA,92820727130,01567,B2,Air,Pleasure,2016-04-05,2016-04-08
254,276,BOS,MI,51,1965,F,DL,59322757133,00158,WT,Air,Pleasure,2016-04-27,2016-05-08
135,135,LVG,NV,32,1984,M,VS,59140652133,00043,WT,Air,Pleasure,2016-04-23,2016-04-28
261,261,PSP,HI,35,1981,M,SV,93711864730,00041,B1,Air,Business,2016-04-16,2016-04-23
111,111,MIA,FL,39,1977,M,AF,56277467733,00090,WT,Air,Pleasure,2016-04-16,2016-04-22
582,582,ATL,WI,35,1981,M,EV,93340353430,05510,B1,Air,Business,2016-04-12,2016-04-15
687,687,MIA,FL,44,1972,F,LA,94403859030,02514,B2,Air,Pleasure,2016-04-24,2016-05-04
